Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
prep_in_front_of(marching-12, onlookers-16)
xcomp(marching-12, playing-18)
dobj(playing-18, bagpipes-19)

Men/NNS in/IN traditional/JJ Scottish/JJ attire/NN marching/VBG and/CC playing/VBG bagpipes/VBZ ./.

nsubj(bagpipes-9, Men-1)
amod(attire-5, traditional-3)
amod(attire-5, Scottish-4)
prep_in(Men-1, attire-5)
partmod(attire-5, marching-6)
partmod(attire-5, playing-8)
conj_and(marching-6, playing-8)

A/DT Scottish/JJ band/NN marching/VBG in/IN a/DT stadium/NN as/IN a/DT crowd/NN looks/VBZ on/RP ./.

det(band-3, A-1)
amod(band-3, Scottish-2)
nsubj(looks-11, band-3)
partmod(band-3, marching-4)
det(stadium-7, a-6)
prep_in(marching-4, stadium-7)
det(crowd-10, a-9)
prep_as(stadium-7, crowd-10)
prt(looks-11, on-12)

Men/NNS parading/VBG in/IN kilts/NNS and/CC playing/NN instruments/NNS ./.

partmod(Men-1, parading-2)
prep_in(parading-2, kilts-4)
nn(instruments-7, playing-6)
prep_in(parading-2, instruments-7)
conj_and(kilts-4, instruments-7)

Musicians/NNS play/VBP music/NN ./.

nsubj(play-2, Musicians-1)
dobj(play-2, music-3)

A/DT man/NN in/IN a/DT leather/NN jacket/NN holding/VBG a/DT helmet/NN at/IN a/DT crosswalk/NN ./.

det(man-2, A-1)
det(jacket-6, a-4)
nn(jacket-6, leather-5)
prep_in(man-2, jacket-6)
partmod(man-2, holding-7)
det(helmet-9, a-8)
dobj(holding-7, helmet-9)
det(crosswalk-12, a-11)
prep_at(holding-7, crosswalk-12)

A/DT man/NN waits/VBZ at/IN a/DT crosswalk/NN holding/VBG a/DT motorbike/NN helmet/NN ./.

det(man-2, A-1)
nsubj(waits-3, man-2)
det(crosswalk-6, a-5)
prep_at(waits-3, crosswalk-6)
partmod(crosswalk-6, holding-7)
det(helmet-10, a-8)
nn(helmet-10, motorbike-9)
dobj(holding-7, helmet-10)

A/DT man/NN holding/VBG his/PRP$ motorcycle/NN helmet/NN at/IN a/DT crosswalk/NN ./.

det(man-2, A-1)
partmod(man-2, holding-3)
poss(helmet-6, his-4)
nn(helmet-6, motorcycle-5)
dobj(holding-3, helmet-6)
det(crosswalk-9, a-8)
prep_at(holding-3, crosswalk-9)

Motorcycle/NNP guy/NN waiting/VBG to/TO cross/VB the/DT street/NN ./.

nn(guy-2, Motorcycle-1)
xsubj(cross-5, guy-2)
partmod(guy-2, waiting-3)
aux(cross-5, to-4)
xcomp(waiting-3, cross-5)
det(street-7, the-6)
dobj(cross-5, street-7)

A/DT man/NN standing/VBG on/IN a/DT sidewalk/NN ./.

det(man-2, A-1)
partmod(man-2, standing-3)
det(sidewalk-6, a-5)
prep_on(standing-3, sidewalk-6)

A/DT little/JJ girl/NN and/CC boy/NN play/NN Frisbee/VBD together/RB in/IN a/DT grassy/JJ area/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(Frisbee-7, girl-3)
nn(play-6, boy-5)
conj_and(girl-3, play-6)
nsubj(Frisbee-7, play-6)
advmod(Frisbee-7, together-8)
det(area-12, a-10)
amod(area-12, grassy-11)
prep_in(Frisbee-7, area-12)

A/DT little/JJ boy/NN and/CC a/DT little/JJ girl/NN playing/VBG together/RP outside/RB ./.

det(boy-3, A-1)
amod(boy-3, little-2)
det(girl-7, a-5)
amod(girl-7, little-6)
conj_and(boy-3, girl-7)
partmod(boy-3, playing-8)
prt(playing-8, together-9)
advmod(playing-8, outside-10)

Two/CD children/NNS playing/VBG in/IN a/DT field/NN ./.

num(children-2, Two-1)
partmod(children-2, playing-3)
det(field-6, a-5)
prep_in(playing-3, field-6)

A/DT young/JJ boy/NN and/CC girl/NN playing/VBG ./.

det(boy-3, A-1)
amod(boy-3, young-2)
conj_and(boy-3, girl-5)
partmod(boy-3, playing-6)

A/DT child/NN walking/VBG ./.

det(child-2, A-1)
partmod(child-2, walking-3)

The/DT man/NN sitting/VBG seems/VBZ to/TO be/VB reading/VBG while/IN waiting/VBG for/IN the/DT bus/NN while/IN the/DT people/NNS in/IN the/DT background/NN seem/VBP to/TO blend/VB in/RP with/IN the/DT landscape/NN ./.

det(man-2, The-1)
nsubj(seems-4, man-2)
xsubj(reading-7, man-2)
partmod(man-2, sitting-3)
aux(reading-7, to-5)
aux(reading-7, be-6)
xcomp(seems-4, reading-7)
prepc_while(reading-7, waiting-9)
det(bus-12, the-11)
prep_for(waiting-9, bus-12)
mark(seem-19, while-13)
det(people-15, the-14)
nsubj(seem-19, people-15)
det(background-18, the-17)
prep_in(people-15, background-18)
advcl(waiting-9, seem-19)
aux(blend-21, to-20)
xcomp(seem-19, blend-21)
prt(blend-21, in-22)
det(landscape-25, the-24)
prep_with(blend-21, landscape-25)

A/DT calm/NN street/NN corner/NN with/IN a/DT man/NN sitting/VBG on/IN a/DT stool/NN looking/VBG at/IN something/NN on/IN a/DT small/JJ platform/NN ./.

det(corner-4, A-1)
nn(corner-4, calm-2)
nn(corner-4, street-3)
det(man-7, a-6)
prep_with(corner-4, man-7)
partmod(corner-4, sitting-8)
det(stool-11, a-10)
prep_on(sitting-8, stool-11)
partmod(stool-11, looking-12)
prep_at(looking-12, something-14)
det(platform-18, a-16)
amod(platform-18, small-17)
prep_on(something-14, platform-18)

A/DT man/NN is/VBZ sitting/VBG down/RP and/CC drawing/VBG on/IN a/DT public/JJ street/NN ./.

det(man-2, A-1)
nsubj(sitting-4, man-2)
nsubj(drawing-7, man-2)
aux(sitting-4, is-3)
prt(sitting-4, down-5)
conj_and(sitting-4, drawing-7)
det(street-11, a-9)
amod(street-11, public-10)
prep_on(drawing-7, street-11)

A/DT man/NN on/IN a/DT street/NN corner/NN works/VBZ on/IN a/DT drawing/NN ./.

det(man-2, A-1)
nsubj(works-7, man-2)
det(corner-6, a-4)
nn(corner-6, street-5)
prep_on(man-2, corner-6)
det(drawing-10, a-9)
prep_on(works-7, drawing-10)

A/DT man/NN sitting/VBG eating/VBG lunch/NN ./.

det(man-2, A-1)
partmod(man-2, sitting-3)
xcomp(sitting-3, eating-4)
dobj(eating-4, lunch-5)

A/DT man/NN in/IN a/DT blue/JJ shirt/NN ,/, holding/VBG a/DT bottle/NN ,/, standing/VBG over/IN a/DT grill/NN ./.

det(man-2, A-1)
nsubj(holding-8, man-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_in(man-2, shirt-6)
det(bottle-10, a-9)
dobj(holding-8, bottle-10)
dep(holding-8, standing-12)
det(grill-15, a-14)
prep_over(standing-12, grill-15)

A/DT man/NN grilling/NN and/CC another/DT man/NN in/IN blue/JJ shirt/NN holding/VBG a/DT beer/NN ./.

det(grilling-3, A-1)
nn(grilling-3, man-2)
det(man-6, another-5)
conj_and(grilling-3, man-6)
amod(shirt-9, blue-8)
prep_in(man-6, shirt-9)
partmod(grilling-3, holding-10)
det(beer-12, a-11)
dobj(holding-10, beer-12)

An/DT Asian/JJ man/NN watching/VBG someone/NN grill/JJ food/NN on/IN a/DT barbecue/NN ./.

det(man-3, An-1)
amod(man-3, Asian-2)
partmod(man-3, watching-4)
nn(food-7, someone-5)
amod(food-7, grill-6)
dobj(watching-4, food-7)
det(barbecue-10, a-9)
prep_on(food-7, barbecue-10)

A/DT man/NN holding/VBG a/DT bottle/NN is/VBZ standing/VBG over/IN a/DT grill/NN ./.

det(man-2, A-1)
nsubj(standing-7, man-2)
partmod(man-2, holding-3)
det(bottle-5, a-4)
dobj(holding-3, bottle-5)
aux(standing-7, is-6)
det(grill-10, a-9)
prep_over(standing-7, grill-10)

A/DT man/NN drinking/VBG a/DT beverage/NN ./.

det(man-2, A-1)
partmod(man-2, drinking-3)
det(beverage-5, a-4)
dobj(drinking-3, beverage-5)

A/DT car/NN is/VBZ being/VBG driven/VBN on/IN a/DT trail/NN while/IN people/NNS on/IN both/DT sides/NNS of/IN the/DT road/NN look/VBP on/RP ./.

det(car-2, A-1)
nsubjpass(driven-5, car-2)
aux(driven-5, is-3)
auxpass(driven-5, being-4)
det(trail-8, a-7)
prep_on(driven-5, trail-8)
mark(look-17, while-9)
nsubj(look-17, people-10)
det(sides-13, both-12)
prep_on(people-10, sides-13)
det(road-16, the-15)
prep_of(sides-13, road-16)
advcl(driven-5, look-17)
prt(look-17, on-18)

A/DT racing/VBG car/NN goes/VBZ through/IN a/DT dirt/NN course/NN while/IN fans/NNS watch/VBP ./.

det(car-3, A-1)
amod(car-3, racing-2)
nsubj(goes-4, car-3)
det(course-8, a-6)
nn(course-8, dirt-7)
prep_through(goes-4, course-8)
mark(watch-11, while-9)
nsubj(watch-11, fans-10)
advcl(goes-4, watch-11)

Blue/JJ race/NN car/NN riding/VBG on/IN dirt/NN path/NN with/IN onlookers/NNS ./.

amod(car-3, Blue-1)
nn(car-3, race-2)
partmod(car-3, riding-4)
nn(path-7, dirt-6)
prep_on(riding-4, path-7)
prep_with(riding-4, onlookers-9)

A/DT race/NN car/NN zooms/VBZ while/IN onlookers/NNS watch/VBP ./.

det(car-3, A-1)
nn(car-3, race-2)
nsubj(zooms-4, car-3)
mark(watch-7, while-5)
nsubj(watch-7, onlookers-6)
advcl(zooms-4, watch-7)

Spectators/NNS watching/VBG ./.

partmod(Spectators-1, watching-2)

A/DT boy/NN in/IN a/DT blue/JJ shirt/NN is/VBZ mountain/NN biking/NN on/IN a/DT track/NN and/CC catching/JJ air/NN ./.

det(boy-2, A-1)
nsubj(biking-9, boy-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_in(boy-2, shirt-6)
cop(biking-9, is-7)
nn(biking-9, mountain-8)
det(track-12, a-11)
prep_on(biking-9, track-12)
amod(air-15, catching-14)
prep_on(biking-9, air-15)
conj_and(track-12, air-15)

A/DT person/NN on/IN a/DT bike/NN rides/VBZ through/IN a/DT dirt/NN course/NN near/IN the/DT water/NN ./.

det(person-2, A-1)
nsubj(rides-6, person-2)
det(bike-5, a-4)
prep_on(person-2, bike-5)
det(course-10, a-8)
nn(course-10, dirt-9)
prep_through(rides-6, course-10)
det(water-13, the-12)
prep_near(course-10, water-13)

A/DT person/NN is/VBZ in/IN the/DT air/NN on/IN a/DT bike/NN near/IN a/DT body/NN of/IN water/NN ./.

det(person-2, A-1)
nsubj(is-3, person-2)
det(air-6, the-5)
prep_in(is-3, air-6)
det(bike-9, a-8)
prep_on(air-6, bike-9)
det(body-12, a-11)
prep_near(bike-9, body-12)
prep_of(body-12, water-14)

A/DT man/NN performs/VBZ tricks/NNS on/IN a/DT dirt/NN ramp/NN on/IN a/DT green/JJ bike/NN ./.

det(man-2, A-1)
nsubj(performs-3, man-2)
dobj(performs-3, tricks-4)
det(ramp-8, a-6)
nn(ramp-8, dirt-7)
prep_on(performs-3, ramp-8)
det(bike-12, a-10)
amod(bike-12, green-11)
prep_on(ramp-8, bike-12)

A/DT bicyclist/NN jumping/VBG a/DT trick/NN ./.

det(bicyclist-2, A-1)
partmod(bicyclist-2, jumping-3)
det(trick-5, a-4)
dobj(jumping-3, trick-5)

A/DT man/NN wearing/VBG all/DT black/JJ is/VBZ inspecting/VBG a/DT marbleized/JJ sculpture/NN sitting/VBG atop/IN a/DT wooden/JJ mount/NN ./.

det(man-2, A-1)
nsubj(inspecting-7, man-2)
partmod(man-2, wearing-3)
det(black-5, all-4)
dobj(wearing-3, black-5)
aux(inspecting-7, is-6)
det(sculpture-10, a-8)
amod(sculpture-10, marbleized-9)
dobj(inspecting-7, sculpture-10)
partmod(sculpture-10, sitting-11)
det(mount-15, a-13)
amod(mount-15, wooden-14)
prep_atop(sitting-11, mount-15)

A/DT man/NN with/IN glasses/NNS and/CC black/JJ jacket/NN stands/VBZ as/IN he/PRP sculpts/VBZ a/DT strange-shaped/JJ sculpture/NN ./.

det(man-2, A-1)
nsubj(stands-8, man-2)
prep_with(man-2, glasses-4)
amod(jacket-7, black-6)
prep_with(man-2, jacket-7)
conj_and(glasses-4, jacket-7)
mark(sculpts-11, as-9)
nsubj(sculpts-11, he-10)
advcl(stands-8, sculpts-11)
det(sculpture-14, a-12)
amod(sculpture-14, strange-shaped-13)
dobj(sculpts-11, sculpture-14)

An/DT old/JJ man/NN looking/VBG over/IN a/DT sculpture/NN ./.

det(man-3, An-1)
amod(man-3, old-2)
partmod(man-3, looking-4)
det(sculpture-7, a-6)
prep_over(looking-4, sculpture-7)

A/DT man/NN examines/VBZ a/DT modern/JJ sculpture/NN ./.

det(man-2, A-1)
nsubj(examines-3, man-2)
det(sculpture-6, a-4)
amod(sculpture-6, modern-5)
dobj(examines-3, sculpture-6)

A/DT man/NN puts/VBZ his/PRP$ hands/NNS on/IN a/DT sculpture/NN ./.

det(man-2, A-1)
nsubj(puts-3, man-2)
poss(hands-5, his-4)
dobj(puts-3, hands-5)
det(sculpture-8, a-7)
prep_on(puts-3, sculpture-8)

A/DT small/JJ boy/NN wearing/VBG glasses/NNS stands/VBZ on/IN a/DT rope/NN and/CC holds/VBZ two/CD ropes/NNS with/IN his/PRP$ hands/NNS ./.

det(boy-3, A-1)
amod(boy-3, small-2)
nsubj(stands-6, boy-3)
nsubj(holds-11, boy-3)
partmod(boy-3, wearing-4)
dobj(wearing-4, glasses-5)
det(rope-9, a-8)
prep_on(stands-6, rope-9)
conj_and(stands-6, holds-11)
num(ropes-13, two-12)
dobj(holds-11, ropes-13)
poss(hands-16, his-15)
prep_with(holds-11, hands-16)

A/DT child/NN in/IN a/DT green/JJ shirt/NN balancing/VBG on/IN a/DT red/JJ rope/NN while/IN holding/VBG two/CD white/JJ ropes/NNS ./.

det(child-2, A-1)
det(shirt-6, a-4)
amod(shirt-6, green-5)
prep_in(child-2, shirt-6)
partmod(child-2, balancing-7)
det(rope-11, a-9)
amod(rope-11, red-10)
prep_on(balancing-7, rope-11)
prepc_while(balancing-7, holding-13)
num(ropes-16, two-14)
amod(ropes-16, white-15)
dobj(holding-13, ropes-16)

A/DT boy/NN walks/VBZ across/IN a/DT rope/NN structure/NN on/IN a/DT playground/NN ./.

det(boy-2, A-1)
nsubj(walks-3, boy-2)
det(structure-7, a-5)
nn(structure-7, rope-6)
prep_across(walks-3, structure-7)
det(playground-10, a-9)
prep_on(structure-7, playground-10)

A/DT playground/NN with/IN two/CD children/NNS and/CC an/DT adult/NN ./.

det(playground-2, A-1)
num(children-5, two-4)
prep_with(playground-2, children-5)
det(adult-8, an-7)
prep_with(playground-2, adult-8)
conj_and(children-5, adult-8)

A/DT little/JJ boy/NN smiling/VBG ./.

det(boy-3, A-1)
amod(boy-3, little-2)
partmod(boy-3, smiling-4)

A/DT man/NN with/IN a/DT Muslim/JJ cap/NN ,/, and/CC white/JJ beard/NN ,/, stands/VBZ on/IN the/DT sidewalk/NN holding/VBG orange/JJ pamphlets/NNS ./.

det(man-2, A-1)
nsubj(stands-12, man-2)
det(cap-6, a-4)
amod(cap-6, Muslim-5)
prep_with(man-2, cap-6)
amod(beard-10, white-9)
prep_with(man-2, beard-10)
conj_and(cap-6, beard-10)
det(sidewalk-15, the-14)
prep_on(stands-12, sidewalk-15)
partmod(sidewalk-15, holding-16)
amod(pamphlets-18, orange-17)
dobj(holding-16, pamphlets-18)

A/DT man/NN in/IN a/DT white/JJ hat/NN stand/VBP on/IN the/DT street/NN holding/VBG colorful/JJ paper/NN ./.

det(man-2, A-1)
nsubj(stand-7, man-2)
det(hat-6, a-4)
amod(hat-6, white-5)
prep_in(man-2, hat-6)
det(street-10, the-9)
prep_on(stand-7, street-10)
partmod(street-10, holding-11)
amod(paper-13, colorful-12)
dobj(holding-11, paper-13)

A/DT bearded/JJ man/NN in/IN Islamic/JJ garb/NN walks/VBZ down/RP a/DT city/NN sidewalk/NN ./.

det(man-3, A-1)
amod(man-3, bearded-2)
nsubj(walks-7, man-3)
amod(garb-6, Islamic-5)
prep_in(man-3, garb-6)
prt(walks-7, down-8)
det(sidewalk-11, a-9)
nn(sidewalk-11, city-10)
dobj(walks-7, sidewalk-11)

A/DT man/NN holding/VBG paper/NN while/IN standing/VBG on/IN the/DT sidewalk/NN ./.

det(man-2, A-1)
partmod(man-2, holding-3)
dobj(holding-3, paper-4)
prepc_while(holding-3, standing-6)
det(sidewalk-9, the-8)
prep_on(standing-6, sidewalk-9)

A/DT man/NN looking/VBG at/IN something/NN ./.

det(man-2, A-1)
partmod(man-2, looking-3)
prep_at(looking-3, something-5)

Two/CD people/NNS are/VBP sitting/VBG on/IN the/DT grass/NN with/IN the/DT water/NN just/RB below/IN them/PRP along/IN with/IN a/DT waterfall/NN ./.

num(people-2, Two-1)
nsubj(sitting-4, people-2)
aux(sitting-4, are-3)
det(grass-7, the-6)
prep_on(sitting-4, grass-7)
det(water-10, the-9)
prep_with(grass-7, water-10)
advmod(sitting-4, just-11)
prep_below(sitting-4, them-13)
det(waterfall-17, a-16)
prep_along_with(sitting-4, waterfall-17)

Couple/NN sitting/VBG in/IN park/NN near/IN a/DT small/JJ waterfall/NN ./.

partmod(Couple-1, sitting-2)
prep_in(sitting-2, park-4)
det(waterfall-8, a-6)
amod(waterfall-8, small-7)
prep_near(park-4, waterfall-8)

A/DT couple/NN relaxing/VBG on/IN the/DT grass/NN at/IN a/DT weir/NN ./.

det(couple-2, A-1)
partmod(couple-2, relaxing-3)
det(grass-6, the-5)
prep_on(relaxing-3, grass-6)
det(weir-9, a-8)
prep_at(grass-6, weir-9)

A/DT couple/NN sitting/VBG by/IN a/DT small/JJ waterfall/NN ./.

det(couple-2, A-1)
partmod(couple-2, sitting-3)
det(waterfall-7, a-5)
amod(waterfall-7, small-6)
agent(sitting-3, waterfall-7)

Man/NN talking/VBG ./.

partmod(Man-1, talking-2)

People/NNS are/VBP walking/VBG along/IN a/DT street/NN under/IN a/DT large/JJ billboard/NN ./.

nsubj(walking-3, People-1)
aux(walking-3, are-2)
det(street-6, a-5)
prep_along(walking-3, street-6)
det(billboard-10, a-8)
amod(billboard-10, large-9)
prep_under(street-6, billboard-10)

Women/NNP wearing/VBG sunglasses/NNS shopping/VBG downtown/NN ./.

partmod(Women-1, wearing-2)
nn(downtown-5, sunglasses-3)
amod(downtown-5, shopping-4)
dobj(wearing-2, downtown-5)

A/DT crowd/NN of/IN people/NNS walking/VBG down/RP a/DT sidewalk/NN ./.

det(crowd-2, A-1)
prep_of(crowd-2, people-4)
partmod(crowd-2, walking-5)
prt(walking-5, down-6)
det(sidewalk-8, a-7)
dobj(walking-5, sidewalk-8)

Several/JJ women/NNS walking/VBG down/RP the/DT street/NN ./.

amod(women-2, Several-1)
partmod(women-2, walking-3)
prt(walking-3, down-4)
det(street-6, the-5)
dobj(walking-3, street-6)

Woman/NNP walking/VBG with/IN a/DT blue/JJ tank/NN on/IN ./.

partmod(Woman-1, walking-2)
det(tank-6, a-4)
amod(tank-6, blue-5)
prep_with(walking-2, tank-6)
prep(walking-2, on-7)

A/DT man/NN wearing/VBG a/DT red/JJ boxing/NN uniform/NN throws/VBZ a/DT punch/NN with/IN his/PRP$ right/JJ hand/NN as/IN a/DT man/NN wearing/VBG blue/JJ boxing/NN gloves/NNS and/CC headgear/NN blocks/NNS the/DT punch/NN ./.

det(man-2, A-1)
nsubj(throws-8, man-2)
partmod(man-2, wearing-3)
det(uniform-7, a-4)
amod(uniform-7, red-5)
nn(uniform-7, boxing-6)
dobj(wearing-3, uniform-7)
det(punch-10, a-9)
dobj(throws-8, punch-10)
poss(hand-14, his-12)
amod(hand-14, right-13)
prep_with(throws-8, hand-14)
det(man-17, a-16)
prep_as(hand-14, man-17)
partmod(man-17, wearing-18)
amod(gloves-21, blue-19)
nn(gloves-21, boxing-20)
iobj(wearing-18, gloves-21)
nn(blocks-24, headgear-23)
iobj(wearing-18, blocks-24)
conj_and(gloves-21, blocks-24)
det(punch-26, the-25)
dobj(wearing-18, punch-26)

A/DT boxer/NN in/IN red/NN with/IN an/DT intricate/JJ tattoo/NN gives/VBZ his/PRP$ opponent/NN a/DT right/JJ hook/NN to/TO the/DT head/NN ./.

det(boxer-2, A-1)
nsubj(gives-9, boxer-2)
prep_in(boxer-2, red-4)
det(tattoo-8, an-6)
amod(tattoo-8, intricate-7)
prep_with(red-4, tattoo-8)
poss(opponent-11, his-10)
dep(gives-9, opponent-11)
det(hook-14, a-12)
amod(hook-14, right-13)
dobj(gives-9, hook-14)
det(head-17, the-16)
prep_to(hook-14, head-17)

Two/CD boxers/NNS are/VBP fighting/VBG ,/, one/PRP is/VBZ punching/VBG the/DT other/JJ ./.

num(boxers-2, Two-1)
nsubj(fighting-4, boxers-2)
aux(fighting-4, are-3)
ccomp(punching-8, fighting-4)
nsubj(punching-8, one-6)
aux(punching-8, is-7)
det(other-10, the-9)
dobj(punching-8, other-10)

Two/CD men/NNS are/VBP duking/VBG it/PRP out/RB in/IN a/DT boxing/NN ring/NN ./.

num(men-2, Two-1)
nsubj(duking-4, men-2)
aux(duking-4, are-3)
dobj(duking-4, it-5)
advmod(duking-4, out-6)
det(ring-10, a-8)
nn(ring-10, boxing-9)
prep_in(duking-4, ring-10)

A/DT fighter/NN punching/VBG a/DT fighter/NN ./.

det(fighter-2, A-1)
partmod(fighter-2, punching-3)
det(fighter-5, a-4)
dobj(punching-3, fighter-5)

People/NNS with/IN bags/NNS walk/VBP along/RP a/DT dirt/NN road/NN in/IN front/NN of/IN a/DT green/JJ building/NN ./.

nsubj(walk-4, People-1)
prep_with(People-1, bags-3)
prt(walk-4, along-5)
det(road-8, a-6)
nn(road-8, dirt-7)
dobj(walk-4, road-8)
det(building-14, a-12)
amod(building-14, green-13)
prep_in_front_of(road-8, building-14)

African/JJ people/NNS walk/VBP by/IN a/DT teal/JJ colored/VBN building/NN in/IN the/DT desert/NN ./.

amod(people-2, African-1)
nsubj(walk-3, people-2)
det(building-8, a-5)
amod(building-8, teal-6)
amod(building-8, colored-7)
prep_by(walk-3, building-8)
det(desert-11, the-10)
prep_in(building-8, desert-11)

Africans/NNPS in/IN tribe/NN clothes/NNS ,/, walking/NN pass/VBP a/DT green/NN ./.

nsubj(pass-7, Africans-1)
nn(clothes-4, tribe-3)
prep_in(Africans-1, clothes-4)
appos(clothes-4, walking-6)
det(green-9, a-8)
dobj(pass-7, green-9)

Two/CD people/NNS walking/VBG down/RP a/DT sandy/JJ road/NN ./.

num(people-2, Two-1)
partmod(people-2, walking-3)
prt(walking-3, down-4)
det(road-7, a-5)
amod(road-7, sandy-6)
dobj(walking-3, road-7)

Women/NNP walking/VBG ./.

partmod(Women-1, walking-2)

A/DT woman/NN is/VBZ directing/VBG a/DT group/NN of/IN men/NNS and/CC women/NNS during/IN singing/NN class/NN ./.

det(woman-2, A-1)
nsubj(directing-4, woman-2)
aux(directing-4, is-3)
det(group-6, a-5)
dobj(directing-4, group-6)
prep_of(group-6, men-8)
prep_of(group-6, women-10)
conj_and(men-8, women-10)
nn(class-13, singing-12)
prep_during(directing-4, class-13)

People/NNS in/IN a/DT class/NN receiving/VBG instructions/NNS from/IN a/DT teacher/NN ./.

det(class-4, a-3)
prep_in(People-1, class-4)
partmod(People-1, receiving-5)
dobj(receiving-5, instructions-6)
det(teacher-9, a-8)
prep_from(receiving-5, teacher-9)

A/DT woman/NN in/IN a/DT black/JJ and/CC white/JJ dress/VBP conducting/VBG a/DT choir/NN ./.

det(woman-2, A-1)
nsubj(dress-8, woman-2)
dep(black-5, a-4)
prep_in(woman-2, black-5)
prep_in(woman-2, white-7)
conj_and(black-5, white-7)
xcomp(dress-8, conducting-9)
det(choir-11, a-10)
dobj(conducting-9, choir-11)

A/DT choir/NN is/VBZ practicing/VBG in/IN a/DT room/NN with/IN a/DT wood/NN floor/NN ./.

det(choir-2, A-1)
nsubj(practicing-4, choir-2)
aux(practicing-4, is-3)
det(room-7, a-6)
prep_in(practicing-4, room-7)
det(floor-11, a-9)
nn(floor-11, wood-10)
prep_with(room-7, floor-11)

A/DT musician/NN singing/VBG ./.

det(musician-2, A-1)
partmod(musician-2, singing-3)

A/DT man/NN in/IN a/DT white/JJ shirt/NN is/VBZ holding/VBG a/DT saw/NN ,/, standing/VBG next/JJ to/TO a/DT tree/NN and/CC a/DT child/NN ./.

det(man-2, A-1)
nsubj(holding-8, man-2)
det(shirt-6, a-4)
amod(shirt-6, white-5)
prep_in(man-2, shirt-6)
aux(holding-8, is-7)
det(saw-10, a-9)
dobj(holding-8, saw-10)
dep(holding-8, standing-12)
det(tree-16, a-15)
prep_next_to(standing-12, tree-16)
det(child-19, a-18)
prep_next_to(standing-12, child-19)
conj_and(tree-16, child-19)

Child/NN wearing/VBG fireman/NN 's/POS hat/NN sits/VBZ on/IN ground/NN next/JJ to/TO man/NN holding/VBG a/DT handsaw/NN ./.

nn(fireman-3, Child-1)
amod(fireman-3, wearing-2)
poss(hat-5, fireman-3)
nsubj(sits-6, hat-5)
prep_on(sits-6, ground-8)
prep_next_to(holding-12, man-11)
partmod(ground-8, holding-12)
det(handsaw-14, a-13)
dobj(holding-12, handsaw-14)

A/DT man/NN and/CC a/DT child/NN in/IN a/DT hard/JJ hat/NN are/VBP sawing/VBG at/IN a/DT tree/NN ./.

det(man-2, A-1)
nsubj(sawing-11, man-2)
det(child-5, a-4)
conj_and(man-2, child-5)
nsubj(sawing-11, child-5)
det(hat-9, a-7)
amod(hat-9, hard-8)
prep_in(child-5, hat-9)
aux(sawing-11, are-10)
det(tree-14, a-13)
prep_at(sawing-11, tree-14)

Man/NNP grooms/VBZ a/DT tree/NN while/IN a/DT child/NN helps/VBZ him/PRP ./.

nsubj(grooms-2, Man-1)
det(tree-4, a-3)
dobj(grooms-2, tree-4)
mark(helps-8, while-5)
det(child-7, a-6)
nsubj(helps-8, child-7)
advcl(grooms-2, helps-8)
dobj(helps-8, him-9)

A/DT child/NN watches/VBZ ./.

det(child-2, A-1)
nsubj(watches-3, child-2)

Two/CD young/JJ men/NNS ,/, one/CD wearing/VBG a/DT black/JJ shirt/NN and/CC the/DT other/JJ wearing/VBG a/DT white/JJ shirt/NN ,/, are/VBP looking/VBG at/IN papers/NNS on/IN a/DT table/NN ./.

num(men-3, Two-1)
amod(men-3, young-2)
nsubj(looking-19, men-3)
appos(men-3, one-5)
partmod(one-5, wearing-6)
det(shirt-9, a-7)
amod(shirt-9, black-8)
iobj(wearing-6, shirt-9)
det(other-12, the-11)
iobj(wearing-6, other-12)
conj_and(shirt-9, other-12)
amod(other-12, wearing-13)
det(shirt-16, a-14)
amod(shirt-16, white-15)
dobj(wearing-6, shirt-16)
aux(looking-19, are-18)
prep_at(looking-19, papers-21)
det(table-24, a-23)
prep_on(papers-21, table-24)

A/DT table/NN at/IN Penn/NNP State/NNP sponsored/VBN by/IN a/DT Greek/JJ organization/NN promotes/VBZ the/DT sale/NN of/IN basketball/NN tickets/NNS ./.

det(table-2, A-1)
nsubj(promotes-11, table-2)
nn(State-5, Penn-4)
prep_at(table-2, State-5)
partmod(State-5, sponsored-6)
det(organization-10, a-8)
amod(organization-10, Greek-9)
agent(sponsored-6, organization-10)
det(sale-13, the-12)
dobj(promotes-11, sale-13)
nn(tickets-16, basketball-15)
prep_of(sale-13, tickets-16)

Two/CD young/JJ men/NNS are/VBP signing/VBG up/RP for/IN sign/NN up/RB for/IN a/DT basketball/NN related/JJ event/NN ./.

num(men-3, Two-1)
amod(men-3, young-2)
nsubj(signing-5, men-3)
aux(signing-5, are-4)
prt(signing-5, up-6)
