Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
conj_and(sits-3, attends-8)
det(rod-12, a-10)
nn(rod-12, fishing-11)
prep_to(attends-8, rod-12)
mark(stand-19, while-13)
det(woman-15, a-14)
nsubj(stand-19, woman-15)
amod(girl-18, young-17)
conj_and(woman-15, girl-18)
nsubj(stand-19, girl-18)
advcl(attends-8, stand-19)
prep_next_to(stand-19, him-22)

A/DT man/NN helps/VBZ a/DT woman/NN with/IN her/PRP$ fishing/NN pole/NN next/JJ to/TO a/DT lake/NN ./.

det(man-2, A-1)
nsubj(helps-3, man-2)
det(woman-5, a-4)
dobj(helps-3, woman-5)
poss(pole-9, her-7)
nn(pole-9, fishing-8)
prep_with(woman-5, pole-9)
det(lake-13, a-12)
prep_next_to(helps-3, lake-13)

A/DT father/NN helps/VBZ to/TO ready/VB the/DT line/NN for/IN fishing/NN ./.

det(father-2, A-1)
nsubj(helps-3, father-2)
xsubj(ready-5, father-2)
aux(ready-5, to-4)
xcomp(helps-3, ready-5)
det(line-7, the-6)
dobj(ready-5, line-7)
prep_for(line-7, fishing-9)

A/DT man/NN baits/VBZ a/DT hook/NN ./.

det(man-2, A-1)
nsubj(baits-3, man-2)
det(hook-5, a-4)
dobj(baits-3, hook-5)

A/DT girl/NN wearing/VBG the/DT number/NN one/CD LaFayette/NNP softball/NNP uniform/NN is/VBZ about/IN to/TO throw/VB the/DT ball/NN ./.

det(girl-2, A-1)
nsubj(about-11, girl-2)
xsubj(throw-13, girl-2)
partmod(girl-2, wearing-3)
det(uniform-9, the-4)
nn(uniform-9, number-5)
num(uniform-9, one-6)
nn(uniform-9, LaFayette-7)
nn(uniform-9, softball-8)
dobj(wearing-3, uniform-9)
aux(about-11, is-10)
aux(throw-13, to-12)
xcomp(about-11, throw-13)
det(ball-15, the-14)
dobj(throw-13, ball-15)

A/DT girl/NN in/IN a/DT baseball/NN uniform/NN getting/VBG ready/JJ to/TO throw/VB the/DT ball/NN at/IN a/DT game/NN ./.

det(girl-2, A-1)
det(uniform-6, a-4)
nn(uniform-6, baseball-5)
prep_in(girl-2, uniform-6)
dep(ready-8, getting-7)
partmod(girl-2, ready-8)
aux(throw-10, to-9)
xcomp(ready-8, throw-10)
det(ball-12, the-11)
dobj(throw-10, ball-12)
det(game-15, a-14)
prep_at(throw-10, game-15)

The/DT girl/NN is/VBZ in/IN a/DT red/JJ jersey/NN and/CC pitching/VBG a/DT softball/NN at/IN a/DT game/NN ./.

det(girl-2, The-1)
nsubj(is-3, girl-2)
dep(is-3, in-4)
det(jersey-7, a-5)
amod(jersey-7, red-6)
pobj(in-4, jersey-7)
dep(is-3, pitching-9)
conj_and(in-4, pitching-9)
det(softball-11, a-10)
dobj(pitching-9, softball-11)
det(game-14, a-13)
prep_at(pitching-9, game-14)

A/DT female/JJ softball/NN player/NN pitches/VBZ the/DT ball/NN ./.

det(player-4, A-1)
amod(player-4, female-2)
nn(player-4, softball-3)
nsubj(pitches-5, player-4)
det(ball-7, the-6)
dobj(pitches-5, ball-7)

Pitcher/NN pitching/VBG ./.

partmod(Pitcher-1, pitching-2)

Three/CD girls/NNS run/VBP on/IN a/DT grassy/JJ field/NN with/IN a/DT building/NN in/IN the/DT background/NN ./.

num(girls-2, Three-1)
nsubj(run-3, girls-2)
det(field-7, a-5)
amod(field-7, grassy-6)
prep_on(run-3, field-7)
det(building-10, a-9)
prep_with(run-3, building-10)
det(background-13, the-12)
prep_in(building-10, background-13)

Three/CD girls/NNS are/VBP running/VBG on/IN a/DT field/NN in/IN front/NN of/IN a/DT fence/NN ./.

num(girls-2, Three-1)
nsubj(running-4, girls-2)
aux(running-4, are-3)
det(field-7, a-6)
prep_on(running-4, field-7)
det(fence-12, a-11)
prep_in_front_of(field-7, fence-12)

Three/CD little/JJ girls/NNS run/VBP on/IN a/DT soccer/NN field/NN ./.

num(girls-3, Three-1)
amod(girls-3, little-2)
nsubj(run-4, girls-3)
det(field-8, a-6)
nn(field-8, soccer-7)
prep_on(run-4, field-8)

Three/CD girls/NNS run/VBP in/IN a/DT field/NN outside/NN ./.

num(girls-2, Three-1)
nsubj(run-3, girls-2)
det(outside-7, a-5)
nn(outside-7, field-6)
prep_in(run-3, outside-7)

Children/NNP running/VBG across/IN a/DT field/NN ./.

partmod(Children-1, running-2)
det(field-5, a-4)
prep_across(running-2, field-5)

Adult/JJ woman/NN wearing/VBG a/DT white/JJ wedding/NN dress/NN is/VBZ standing/VBG close/JJ to/TO a/DT woman/NN wearing/VBG a/DT dark/JJ purple/JJ suit/NN coat/NN ,/, white/JJ blouse/NNS and/CC a/DT dark/JJ dress/NN talking/VBG on/IN her/PRP$ cellphone/NN and/CC touching/VBG a/DT basket/NN holding/VBG a/DT bouquet/NN of/IN flowers/NNS ./.

amod(woman-2, Adult-1)
nsubj(standing-9, woman-2)
partmod(woman-2, wearing-3)
det(dress-7, a-4)
amod(dress-7, white-5)
nn(dress-7, wedding-6)
dobj(wearing-3, dress-7)
aux(standing-9, is-8)
det(woman-13, a-12)
prep_close_to(standing-9, woman-13)
partmod(woman-13, wearing-14)
det(coat-19, a-15)
amod(coat-19, dark-16)
amod(coat-19, purple-17)
nn(coat-19, suit-18)
dobj(wearing-14, coat-19)
amod(blouse-22, white-21)
dobj(wearing-14, blouse-22)
conj_and(coat-19, blouse-22)
det(dress-26, a-24)
amod(dress-26, dark-25)
dobj(wearing-14, dress-26)
conj_and(coat-19, dress-26)
ccomp(standing-9, talking-27)
poss(cellphone-30, her-29)
prep_on(talking-27, cellphone-30)
ccomp(standing-9, touching-32)
conj_and(talking-27, touching-32)
det(basket-34, a-33)
dobj(touching-32, basket-34)
partmod(basket-34, holding-35)
det(bouquet-37, a-36)
dobj(holding-35, bouquet-37)
prep_of(bouquet-37, flowers-39)

A/DT woman/NN with/IN a/DT basket/NN of/IN flowers/NNS talks/VBZ on/IN the/DT phone/NN next/JJ to/TO a/DT woman/NN in/IN a/DT wedding/NN dress/NN ./.

det(woman-2, A-1)
nsubj(talks-8, woman-2)
det(basket-5, a-4)
prep_with(woman-2, basket-5)
prep_of(basket-5, flowers-7)
det(phone-11, the-10)
prep_on(talks-8, phone-11)
amod(phone-11, next-12)
det(woman-15, a-14)
prep_to(talks-8, woman-15)
det(dress-19, a-17)
nn(dress-19, wedding-18)
prep_in(woman-15, dress-19)

Woman/NNP in/IN Wedding/NN dress/VBP with/IN a/DT friend/NN and/CC basket/NN of/IN flowers/NNS on/IN a/DT street/NN corner/NN ./.

nsubj(dress-4, Woman-1)
prep_in(Woman-1, Wedding-3)
det(friend-7, a-6)
prep_with(dress-4, friend-7)
prep_with(dress-4, basket-9)
conj_and(friend-7, basket-9)
prep_of(friend-7, flowers-11)
det(corner-15, a-13)
nn(corner-15, street-14)
prep_on(flowers-11, corner-15)

A/DT large/JJ and/CC unhappy/JJ woman/NN is/VBZ in/IN a/DT wedding/NN dress/NN in/IN town/NN ./.

det(woman-5, A-1)
amod(woman-5, large-2)
conj_and(large-2, unhappy-4)
amod(woman-5, unhappy-4)
nsubj(is-6, woman-5)
det(dress-10, a-8)
nn(dress-10, wedding-9)
prep_in(is-6, dress-10)
prep_in(dress-10, town-12)

A/DT bride/NN stands/VBZ ./.

det(bride-2, A-1)
nsubj(stands-3, bride-2)

Two/CD young/JJ men/NNS ,/, one/CD wearing/VBG a/DT blue/JJ shirt/NN ,/, one/CD wearing/VBG a/DT white/JJ shirt/NN ,/, are/VBP sitting/VBG in/IN a/DT vehicle/NN and/CC laughing/VBG ./.

num(men-3, Two-1)
amod(men-3, young-2)
nsubj(sitting-18, men-3)
nsubj(laughing-23, men-3)
appos(men-3, one-5)
partmod(one-5, wearing-6)
det(shirt-9, a-7)
amod(shirt-9, blue-8)
dobj(wearing-6, shirt-9)
appos(shirt-9, one-11)
partmod(one-11, wearing-12)
det(shirt-15, a-13)
amod(shirt-15, white-14)
dobj(wearing-12, shirt-15)
aux(sitting-18, are-17)
det(vehicle-21, a-20)
prep_in(sitting-18, vehicle-21)
conj_and(sitting-18, laughing-23)

Two/CD men/NNS sit/VBP inside/IN a/DT car/NN ,/, facing/VBG each/DT other/JJ and/CC smiling/VBG ./.

num(men-2, Two-1)
nsubj(sit-3, men-2)
det(car-6, a-5)
prep_inside(sit-3, car-6)
ccomp(sit-3, facing-8)
det(other-10, each-9)
dobj(facing-8, other-10)
ccomp(sit-3, smiling-12)
conj_and(facing-8, smiling-12)

Two/CD men/NNS in/IN a/DT vehicle/NN smiling/VBG at/IN one/CD another/DT ./.

num(men-2, Two-1)
det(vehicle-5, a-4)
prep_in(men-2, vehicle-5)
partmod(men-2, smiling-6)
prep_at(smiling-6, one-8)
dep(one-8, another-9)

Two/CD guys/NNS smiling/VBG as/IN they/PRP sit/VBP in/IN a/DT vehicle/NN ./.

num(guys-2, Two-1)
partmod(guys-2, smiling-3)
mark(sit-6, as-4)
nsubj(sit-6, they-5)
advcl(smiling-3, sit-6)
det(vehicle-9, a-8)
prep_in(sit-6, vehicle-9)

Men/NNS talking/VBG ./.

partmod(Men-1, talking-2)

A/DT little/JJ girl/NN with/IN a/DT yellow/JJ shirt/NN swings/VBZ while/IN a/DT little/JJ girl/NN in/IN green/JJ watches/VBZ ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(swings-8, girl-3)
det(shirt-7, a-5)
amod(shirt-7, yellow-6)
prep_with(girl-3, shirt-7)
mark(watches-15, while-9)
det(girl-12, a-10)
amod(girl-12, little-11)
nsubj(watches-15, girl-12)
prep_in(girl-12, green-14)
advcl(swings-8, watches-15)

A/DT young/JJ girl/NN wearing/VBG a/DT yellow/JJ shirt/NN swings/NNS on/IN a/DT tree/NN rope/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
partmod(girl-3, wearing-4)
det(swings-8, a-5)
amod(swings-8, yellow-6)
nn(swings-8, shirt-7)
dobj(wearing-4, swings-8)
det(rope-12, a-10)
nn(rope-12, tree-11)
prep_on(wearing-4, rope-12)

The/DT small/JJ girl/NN is/VBZ swinging/VBG on/IN the/DT rope/NN

det(girl-3, The-1)
amod(girl-3, small-2)
nsubj(swinging-5, girl-3)
aux(swinging-5, is-4)
det(rope-8, the-7)
prep_on(swinging-5, rope-8)

A/DT girl/NN swings/NNS on/IN a/DT rope/NN swing/VBP ./.

det(swings-3, A-1)
nn(swings-3, girl-2)
nsubj(swing-7, swings-3)
det(rope-6, a-5)
prep_on(swings-3, rope-6)

Another/DT child/NN watches/VBZ ./.

det(child-2, Another-1)
nsubj(watches-3, child-2)

A/DT balding/JJ man/NN in/IN a/DT dark/JJ suit/NN and/CC maroon/NN tie/NN ,/, with/IN a/DT mustache/NN and/CC beard/NN ,/, plays/VBZ bagpipes/NNS ,/, as/IN a/DT young/JJ blond/JJ woman/NN standing/VBG next/JJ to/TO him/PRP in/IN a/DT light/JJ blue/JJ crop/NN top/NN and/CC skirt/NN listens/VBZ and/CC sticks/VBZ her/PRP$ tongue/NN out/RP ./.

det(man-3, A-1)
amod(man-3, balding-2)
nsubj(plays-18, man-3)
det(suit-7, a-5)
amod(suit-7, dark-6)
prep_in(man-3, suit-7)
nn(tie-10, maroon-9)
prep_in(man-3, tie-10)
conj_and(suit-7, tie-10)
det(mustache-14, a-13)
prep_with(man-3, mustache-14)
prep_with(man-3, beard-16)
conj_and(mustache-14, beard-16)
dobj(plays-18, bagpipes-19)
mark(listens-38, as-21)
det(woman-25, a-22)
amod(woman-25, young-23)
amod(woman-25, blond-24)
nsubj(listens-38, woman-25)
nsubj(sticks-40, woman-25)
partmod(woman-25, standing-26)
prep_next_to(standing-26, him-29)
det(top-35, a-31)
amod(top-35, light-32)
amod(top-35, blue-33)
nn(top-35, crop-34)
prep_in(standing-26, top-35)
prep_in(standing-26, skirt-37)
conj_and(top-35, skirt-37)
advcl(plays-18, listens-38)
advcl(plays-18, sticks-40)
conj_and(listens-38, sticks-40)
poss(tongue-42, her-41)
dobj(sticks-40, tongue-42)
prt(sticks-40, out-43)

A/DT guy/NN is/VBZ playing/VBG the/DT bagpipes/NNS while/IN standing/VBG next/JJ to/TO a/DT woman/NN in/IN a/DT light/JJ blue/JJ outfit/NN with/IN her/PRP$ belly/NN button/NN showing/NN ./.

det(guy-2, A-1)
nsubj(playing-4, guy-2)
aux(playing-4, is-3)
det(bagpipes-6, the-5)
dobj(playing-4, bagpipes-6)
prepc_while(playing-4, standing-8)
det(woman-12, a-11)
prep_next_to(standing-8, woman-12)
det(outfit-17, a-14)
amod(outfit-17, light-15)
amod(outfit-17, blue-16)
prep_in(standing-8, outfit-17)
poss(showing-22, her-19)
nn(showing-22, belly-20)
nn(showing-22, button-21)
prep_with(outfit-17, showing-22)

A/DT man/NN in/IN a/DT suit/NN is/VBZ playing/VBG bagpipes/NNS next/JJ to/TO a/DT young/JJ blond/JJ woman/NN who/WP has/VBZ her/PRP$ abdomen/NN exposed/VBN ./.

det(man-2, A-1)
nsubj(playing-7, man-2)
det(suit-5, a-4)
prep_in(man-2, suit-5)
aux(playing-7, is-6)
dobj(playing-7, bagpipes-8)
det(woman-14, a-11)
amod(woman-14, young-12)
amod(woman-14, blond-13)
prep_next_to(playing-7, woman-14)
nsubj(has-16, woman-14)
rcmod(woman-14, has-16)
poss(abdomen-18, her-17)
dobj(has-16, abdomen-18)
partmod(abdomen-18, exposed-19)

A/DT guy/NN in/IN a/DT suit/NN playing/NN bagpipes/VBZ next/JJ to/TO a/DT girl/NN wearing/VBG teal/JJ clothing/NN ./.

det(guy-2, A-1)
nsubj(bagpipes-7, guy-2)
det(playing-6, a-4)
nn(playing-6, suit-5)
prep_in(guy-2, playing-6)
det(girl-11, a-10)
prep_next_to(bagpipes-7, girl-11)
partmod(girl-11, wearing-12)
amod(clothing-14, teal-13)
dobj(wearing-12, clothing-14)

A/DT well/NN dressed/VBD man/NN playing/NN instruments/NNS ./.

det(well-2, A-1)
nsubj(dressed-3, well-2)
nn(instruments-6, man-4)
nn(instruments-6, playing-5)
dobj(dressed-3, instruments-6)

The/DT bank/NN teller/NN is/VBZ waiting/VBG for/IN a/DT customer/NN ./.

det(teller-3, The-1)
nn(teller-3, bank-2)
nsubj(waiting-5, teller-3)
aux(waiting-5, is-4)
det(customer-8, a-7)
prep_for(waiting-5, customer-8)

A/DT man/NN is/VBZ sitting/VBG at/IN a/DT desk/NN behind/IN glass/NN ./.

det(man-2, A-1)
nsubj(sitting-4, man-2)
aux(sitting-4, is-3)
det(desk-7, a-6)
prep_at(sitting-4, desk-7)
prep_behind(desk-7, glass-9)

A/DT bank/NN teller/NN standing/VBG at/IN a/DT counter/NN ./.

det(teller-3, A-1)
nn(teller-3, bank-2)
partmod(teller-3, standing-4)
det(counter-7, a-6)
prep_at(standing-4, counter-7)

Teller/NNP working/VBG at/IN a/DT bank/NN ./.

partmod(Teller-1, working-2)
det(bank-5, a-4)
prep_at(working-2, bank-5)

A/DT man/NN holds/VBZ a/DT pencil/NN ./.

det(man-2, A-1)
nsubj(holds-3, man-2)
det(pencil-5, a-4)
dobj(holds-3, pencil-5)

A/DT man/NN wearing/VBG a/DT London/NNP 2012/CD jersey/NN is/VBZ running/VBG in/IN front/NN of/IN a/DT brick/NN building/NN and/CC past/IN a/DT crowd/NN carrying/VBG a/DT torch/NN ./.

det(man-2, A-1)
nsubj(running-9, man-2)
partmod(man-2, wearing-3)
det(jersey-7, a-4)
nn(jersey-7, London-5)
num(jersey-7, 2012-6)
dobj(wearing-3, jersey-7)
aux(running-9, is-8)
det(building-15, a-13)
nn(building-15, brick-14)
prep_in_front_of(running-9, building-15)
conj_and(running-9, past-17)
det(crowd-19, a-18)
pobj(past-17, crowd-19)
partmod(crowd-19, carrying-20)
det(torch-22, a-21)
dobj(carrying-20, torch-22)

Torch-bearing/JJ runner/NN ,/, about/IN to/TO be/VB photographed/VBN by/IN onlooker/NN ,/, enjoys/VBZ the/DT smiles/NNS and/CC shouts/NNS of/IN the/DT crowd/NN ./.

amod(runner-2, Torch-bearing-1)
nsubj(enjoys-11, runner-2)
mark(photographed-7, about-4)
aux(photographed-7, to-5)
auxpass(photographed-7, be-6)
infmod(runner-2, photographed-7)
agent(photographed-7, onlooker-9)
det(smiles-13, the-12)
dobj(enjoys-11, smiles-13)
dobj(enjoys-11, shouts-15)
conj_and(smiles-13, shouts-15)
det(crowd-18, the-17)
prep_of(smiles-13, crowd-18)

A/DT man/NN carrying/VBG an/DT Olympic/JJ torch/NN with/IN a/DT brick/NN building/NN in/IN the/DT background/NN ./.

det(man-2, A-1)
partmod(man-2, carrying-3)
det(torch-6, an-4)
amod(torch-6, Olympic-5)
dobj(carrying-3, torch-6)
det(building-10, a-8)
nn(building-10, brick-9)
prep_with(carrying-3, building-10)
det(background-13, the-12)
prep_in(building-10, background-13)

An/DT Olympic/NNP Marathon/NNP Event/NNP with/IN the/DT locals/NNS ./.

det(Event-4, An-1)
nn(Event-4, Olympic-2)
nn(Event-4, Marathon-3)
det(locals-7, the-6)
prep_with(Event-4, locals-7)

A/DT crowd/NN waving/VBG the/DT flag/NN ./.

det(crowd-2, A-1)
partmod(crowd-2, waving-3)
det(flag-5, the-4)
dobj(waving-3, flag-5)

A/DT black-haired/JJ female/JJ guitarist/NN and/CC a/DT male/JJ drummer/NN are/VBP playing/VBG in/IN a/DT large/JJ tent/NN ./.

det(guitarist-4, A-1)
amod(guitarist-4, black-haired-2)
amod(guitarist-4, female-3)
nsubj(playing-10, guitarist-4)
det(drummer-8, a-6)
amod(drummer-8, male-7)
conj_and(guitarist-4, drummer-8)
nsubj(playing-10, drummer-8)
aux(playing-10, are-9)
det(tent-14, a-12)
amod(tent-14, large-13)
prep_in(playing-10, tent-14)

A/DT drummer/NN is/VBZ playing/VBG in/IN front/NN of/IN a/DT sign/NN that/WDT says/VBZ SXSWO/NNP in/IN a/DT tent/NN ./.

det(drummer-2, A-1)
nsubj(playing-4, drummer-2)
aux(playing-4, is-3)
det(sign-9, a-8)
prep_in_front_of(playing-4, sign-9)
nsubj(says-11, sign-9)
rcmod(sign-9, says-11)
dobj(says-11, SXSWO-12)
det(tent-15, a-14)
prep_in(SXSWO-12, tent-15)

Band/NNP playing/VBG with/IN a/DT female/JJ lead/NN singer/NN ./.

partmod(Band-1, playing-2)
det(singer-7, a-4)
amod(singer-7, female-5)
nn(singer-7, lead-6)
prep_with(playing-2, singer-7)

A/DT man/NN in/IN a/DT green/JJ shirt/NN playing/NN drums/VBZ ./.

det(man-2, A-1)
nsubj(drums-8, man-2)
det(playing-7, a-4)
amod(playing-7, green-5)
nn(playing-7, shirt-6)
prep_in(man-2, playing-7)

A/DT musician/NN plays/VBZ music/NN ./.

det(musician-2, A-1)
nsubj(plays-3, musician-2)
dobj(plays-3, music-4)

A/DT group/NN of/IN five/CD women/NNS with/IN scarf/JJ head/NN coverings/NNS look/VBP off/RP the/DT page/NN ,/, while/IN two/CD have/VBP their/PRP$ mouths/NNS open/JJ as/RB if/IN yelling/VBG something/NN ./.

det(group-2, A-1)
nsubj(look-10, group-2)
num(women-5, five-4)
prep_of(group-2, women-5)
amod(coverings-9, scarf-7)
nn(coverings-9, head-8)
prep_with(women-5, coverings-9)
prt(look-10, off-11)
det(page-13, the-12)
dobj(look-10, page-13)
mark(have-17, while-15)
nsubj(have-17, two-16)
advcl(look-10, have-17)
poss(mouths-19, their-18)
nsubj(yelling-23, mouths-19)
dep(yelling-23, open-20)
advmod(yelling-23, as-21)
dep(yelling-23, if-22)
xcomp(have-17, yelling-23)
dobj(yelling-23, something-24)

Women/NNP in/IN headwraps/NNS are/VBP gathered/VBN together/RB ,/, speaking/VBG emotionally/RB ./.

nsubjpass(gathered-5, Women-1)
prep_in(Women-1, headwraps-3)
auxpass(gathered-5, are-4)
advmod(gathered-5, together-6)
xcomp(gathered-5, speaking-8)
advmod(speaking-8, emotionally-9)

Five/CD women/NNS wearing/VBG scarves/NNS on/IN their/PRP$ heads/NNS are/VBP talking/VBG ./.

num(women-2, Five-1)
nsubj(talking-9, women-2)
partmod(women-2, wearing-3)
dobj(wearing-3, scarves-4)
poss(heads-7, their-6)
prep_on(wearing-3, heads-7)
aux(talking-9, are-8)

A/DT group/NN of/IN women/NNS wearing/VBG headscarves/NNS are/VBP in/IN a/DT crowd/NN ./.

det(group-2, A-1)
nsubj(are-7, group-2)
prep_of(group-2, women-4)
partmod(women-4, wearing-5)
dobj(wearing-5, headscarves-6)
det(crowd-10, a-9)
prep_in(are-7, crowd-10)

Women/NNP standing/VBG ./.

partmod(Women-1, standing-2)

A/DT group/NN of/IN kids/NNS around/IN college/NN age/NN ,/, sitting/VBG around/RP in/IN a/DT house/NN with/IN a/DT board/NN game/NN on/IN the/DT wooden/JJ coffee/NN table/NN ./.

det(group-2, A-1)
nsubj(sitting-9, group-2)
prep_of(group-2, kids-4)
nn(age-7, college-6)
prep_around(kids-4, age-7)
prt(sitting-9, around-10)
det(house-13, a-12)
prep_in(sitting-9, house-13)
det(game-17, a-15)
nn(game-17, board-16)
prep_with(house-13, game-17)
det(table-22, the-19)
amod(table-22, wooden-20)
nn(table-22, coffee-21)
prep_on(sitting-9, table-22)

A/DT group/NN of/IN six/CD people/NNS relaxing/VBG in/IN the/DT living/VBG room/NN and/CC playing/VBG a/DT board/NN game/NN ./.

det(group-2, A-1)
num(people-5, six-4)
prep_of(group-2, people-5)
dep(group-2, relaxing-6)
det(room-10, the-8)
amod(room-10, living-9)
prep_in(relaxing-6, room-10)
dep(group-2, playing-12)
conj_and(relaxing-6, playing-12)
det(game-15, a-13)
nn(game-15, board-14)
dobj(playing-12, game-15)

Six/CD people/NNS ,/, four/CD male/NN and/CC two/CD female/NN ,/, hanging/VBG out/RP in/IN a/DT living/VBG room/NN ./.

num(people-2, Six-1)
nsubj(hanging-10, people-2)
num(male-5, four-4)
conj_and(people-2, male-5)
nsubj(hanging-10, male-5)
num(female-8, two-7)
conj_and(people-2, female-8)
nsubj(hanging-10, female-8)
prt(hanging-10, out-11)
det(room-15, a-13)
amod(room-15, living-14)
prep_in(hanging-10, room-15)

A/DT group/NN of/IN people/NNS hanging/VBG out/RP and/CC playing/VBG a/DT board/NN game/NN ./.

det(group-2, A-1)
prep_of(group-2, people-4)
dep(group-2, hanging-5)
prt(hanging-5, out-6)
dep(group-2, playing-8)
conj_and(hanging-5, playing-8)
det(game-11, a-9)
nn(game-11, board-10)
dobj(playing-8, game-11)

Family/NNP having/VBG fun/NN ./.

partmod(Family-1, having-2)
dobj(having-2, fun-3)

A/DT woman/NN with/IN a/DT black/JJ hoodie/NN and/CC purple/JJ flip-flops/NNS is/VBZ sketching/VBG on/IN a/DT big/JJ pad/NN of/IN paper/NN ./.

det(woman-2, A-1)
nsubj(sketching-11, woman-2)
det(hoodie-6, a-4)
amod(hoodie-6, black-5)
prep_with(woman-2, hoodie-6)
amod(flip-flops-9, purple-8)
prep_with(woman-2, flip-flops-9)
conj_and(hoodie-6, flip-flops-9)
aux(sketching-11, is-10)
det(pad-15, a-13)
amod(pad-15, big-14)
prep_on(sketching-11, pad-15)
prep_of(pad-15, paper-17)

A/DT woman/NN sitting/VBG on/IN the/DT cement/NN is/VBZ looking/VBG off/RP in/IN the/DT distance/NN ./.

det(woman-2, A-1)
nsubj(looking-8, woman-2)
partmod(woman-2, sitting-3)
det(cement-6, the-5)
prep_on(sitting-3, cement-6)
aux(looking-8, is-7)
prt(looking-8, off-9)
det(distance-12, the-11)
prep_in(looking-8, distance-12)

A/DT young/JJ woman/NN is/VBZ sitting/VBG on/IN the/DT sidewalk/NN sketching/VBG a/DT building/NN

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(sitting-5, woman-3)
aux(sitting-5, is-4)
det(sidewalk-8, the-7)
prep_on(sitting-5, sidewalk-8)
partmod(sidewalk-8, sketching-9)
det(building-11, a-10)
dobj(sketching-9, building-11)

A/DT young/JJ blond/JJ woman/NN sits/VBZ outside/RB and/CC sketches/VBZ ./.

det(woman-4, A-1)
amod(woman-4, young-2)
amod(woman-4, blond-3)
nsubj(sits-5, woman-4)
nsubj(sketches-8, woman-4)
advmod(sits-5, outside-6)
conj_and(sits-5, sketches-8)

A/DT man/NN sitting/VBG ./.

det(man-2, A-1)
partmod(man-2, sitting-3)

These/DT women/NNS are/VBP playing/VBG a/DT beach/NN volleyball/NN game/NN as/IN part/NN of/IN the/DT Summer/NNPS Olympics/NNPS in/IN 2012/CD which/WDT took/VBD place/NN in/IN London/NNP ./.

det(women-2, These-1)
nsubj(playing-4, women-2)
aux(playing-4, are-3)
det(game-8, a-5)
nn(game-8, beach-6)
nn(game-8, volleyball-7)
dobj(playing-4, game-8)
prep_as(playing-4, part-10)
nsubj(took-18, part-10)
det(Olympics-14, the-12)
nn(Olympics-14, Summer-13)
prep_of(part-10, Olympics-14)
prep_in(Olympics-14, 2012-16)
rcmod(part-10, took-18)
dobj(took-18, place-19)
prep_in(took-18, London-21)

A/DT member/NN of/IN the/DT women/NNS 's/POS Austrian/JJ beach/NN volleyball/NN team/NN attempts/VBZ a/DT spike/NN against/IN China/NNP at/IN the/DT 2012/CD Olympics/NNS ./.

det(member-2, A-1)
nsubj(attempts-11, member-2)
det(women-5, the-4)
poss(team-10, women-5)
amod(team-10, Austrian-7)
nn(team-10, beach-8)
nn(team-10, volleyball-9)
prep_of(member-2, team-10)
det(spike-13, a-12)
dobj(attempts-11, spike-13)
prep_against(spike-13, China-15)
det(Olympics-19, the-17)
num(Olympics-19, 2012-18)
prep_at(attempts-11, Olympics-19)

Three/CD women/NNS in/IN sports/NNS bikinis/NNS are/VBP playing/VBG volleyball/NN on/IN a/DT sandy/JJ beach/NN ./.

num(women-2, Three-1)
nsubj(playing-7, women-2)
nn(bikinis-5, sports-4)
prep_in(women-2, bikinis-5)
aux(playing-7, are-6)
dobj(playing-7, volleyball-8)
det(beach-12, a-10)
amod(beach-12, sandy-11)
prep_on(playing-7, beach-12)

This/DT is/VBZ a/DT group/NN of/IN women/NNS playing/VBG volleyball/JJ in/IN sports/NNS bikinis/NNS ./.

nsubj(group-4, This-1)
cop(group-4, is-2)
det(group-4, a-3)
prep_of(group-4, women-6)
partmod(women-6, playing-7)
amod(bikinis-11, volleyball-8)
prep_in(volleyball-8, sports-10)
dobj(playing-7, bikinis-11)

A/DT volleyball/JJ player/NN spikes/VBZ the/DT ball/NN ./.

det(player-3, A-1)
amod(player-3, volleyball-2)
nsubj(spikes-4, player-3)
det(ball-6, the-5)
dobj(spikes-4, ball-6)

A/DT view/NN of/IN a/DT street/NN with/IN puddles/NNS ,/, people/NNS walking/VBZ ,/, and/CC lined/VBD with/IN buildings/NNS that/WDT are/VBP mostly/RB three-stories/JJ tall/JJ ./.

det(view-2, A-1)
nsubj(walking-10, view-2)
nsubj(lined-13, view-2)
det(street-5, a-4)
prep_of(view-2, street-5)
prep_with(street-5, puddles-7)
appos(puddles-7, people-9)
conj_and(walking-10, lined-13)
prep_with(lined-13, buildings-15)
nsubj(tall-20, buildings-15)
cop(tall-20, are-17)
advmod(three-stories-19, mostly-18)
dep(tall-20, three-stories-19)
rcmod(buildings-15, tall-20)

Many/JJ people/NNS are/VBP walking/VBG through/IN the/DT city/NN during/IN the/DT day/NN ./.

amod(people-2, Many-1)
nsubj(walking-4, people-2)
aux(walking-4, are-3)
det(city-7, the-6)
prep_through(walking-4, city-7)
det(day-10, the-9)
prep_during(walking-4, day-10)

